NGB,Olympic/Paralympic/PanAmerican,# Events At Games,NCAA Sport?,Year,Athlete 360,Athlete Stipends,Coaching Education,COVID Athlete Assistance Fund,Elite Athlete Health Insurance,High-Performance Grants,High-Performance Special Grants,National Medical Network,NGB/HPMO COVID Grants,Operation Gold,Paralympic Sport Development Grants,Restricted Grants,Sport Science Services,Sports Medicine Clinics
USA Softball,Manages the Olympic sport program,1,Yes,2020, $	-   ," $	172,798.92 ", $	-   ," $	17,445.00 "," $	33,129.36 "," $	221,942.40 ", $	-   ," $	1,598.00 "," $	32,415.00 ", $	-   , $	-   , $	-   ," $	30,977.23 "," $	1,354.14 "
USA Swimming,Manages the Olympic sport program,37,Yes,2020," $	11,728.42 "," $	2,227,865.11 ", $	659.14 ," $	89,551.00 "," $	412,286.43 "," $	1,928,495.30 ", $	-   ," $	17,657.90 "," $	32,415.00 ", $	-   , $	-   , $	-   ," $	296,528.41 "," $	42,538.54 "
USA Table Tennis,Manages both the Olympic and Paralympic sport programs,36,No,2020, $	-   ," $	26,000.00 ", $	-   ," $	6,978.00 "," $	17,950.29 "," $	122,240.00 ", $	-   , $	554.08 ," $	40,415.00 ", $	-   , $	-   , $	-   , $	-   , $	-   
USA Taekwondo,Manages both the Olympic and Paralympic sport programs,14,No,2020," $	5,864.21 "," $	112,000.00 "," $	2,159.24 "," $	3,489.00 "," $	145,537.20 "," $	492,128.00 "," $	70,000.00 "," $	82,528.53 "," $	40,415.00 ", $	-   , $	-   , $	-   ," $	95,547.69 "," $	49,355.91 "
USA Team Handball,Manages the Olympic sport program,2,No,2020, $	-   , $	-   , $	-   , $	-   ," $	45,479.31 ", $	-   , $	-   ," $	21,657.49 "," $	32,415.00 ", $	-   , $	-   , $	-   , $	-   ," $	29,790.99 "
USA Track & Field,Manages the Olympic sport program,48,Yes,2020," $	115,904.41 "," $	1,695,525.00 "," $	1,127.85 "," $	266,327.00 "," $	1,091,761.95 "," $	3,745,544.89 ", $	-   ," $	137,919.31 "," $	32,415.00 ", $	-   , $	-   , $	-   ," $	473,634.76 "," $	321,163.64 "
USA Triathlon,Manages both the Olympic and Paralympic sport programs,11,Yes (women only),2020," $	8,968.79 "," $	263,400.00 "," $	13,814.25 "," $	30,238.00 "," $	272,602.42 "," $	742,398.88 ", $	-   ," $	53,262.94 "," $	40,415.00 ", $	-   ," $	50,000.00 ", $	-   ," $	263,694.57 "," $	172,535.57 "
USA Volleyball,Manages both the Olympic and Paralympic sport programs,6,Yes,2020," $	37,254.99 "," $	1,019,750.00 "," $	18,667.94 "," $	66,291.00 "," $	991,397.51 "," $	1,800,948.00 ", $	-   ," $	27,282.85 "," $	40,415.00 ", $	-   , $	-   , $	-   ," $	268,520.26 "," $	32,966.20 "
USA Water Polo,Manages the Olympic sport program,2,Yes,2020," $	20,697.22 "," $	763,388.00 ", $	-   ," $	11,630.00 "," $	143,660.11 "," $	1,016,000.00 ", $	-   ," $	13,309.86 "," $	32,415.00 ", $	-   , $	-   ," $	100,000.00 "," $	270,157.19 "," $	6,723.98 "
USA Water Ski & Wake Sports,Manages the Pan American sport program,10,No,2020, $	-   , $	-   , $	-   , $	-   ," $	18,332.68 ", $	-   , $	-   , $	-   ," $	32,415.00 ", $	-   , $	-   , $	-   , $	-   , $	-   
USA Weightlifting,Manages the Olympic sport program,14,No,2020, $	-   , $	-   ," $	15,290.80 "," $	6,978.00 "," $	13,633.45 "," $	149,328.00 ", $	-   , $	-   ," $	32,415.00 ", $	-   , $	-   , $	-   , $	-   , $	653.72 
USA Wrestling,Manages the Olympic sport program,18,Yes,2020," $	24,836.66 "," $	382,000.00 "," $	8,149.20 "," $	37,216.00 "," $	176,641.41 "," $	1,395,282.58 "," $	90,000.00 "," $	219,589.31 "," $	32,415.00 "," $	10,000.00 ", $	-   , $	-   ," $	222,380.77 "," $	298,516.88 "
US Rowing,Manages both the Olympic and Paralympic sport programs,18,Yes (women only),2020," $	19,317.40 "," $	836,100.00 ", $	-   ," $	68,617.00 "," $	547,952.47 "," $	1,652,648.31 ", $	-   , $	-   ," $	40,415.00 ", $	-   , $	-   , $	-   ," $	53,595.44 "," $	179,633.11 "
